package chinatelecom.com.ctapmsdk;
        tableItem.setCustomDivider(ThemeManager.getColor(getContext(), R.color.hangqing_tableitem_divider), true);
        String stockcode = null;
        String marketId;
        if (isDataAvaliable(mData, pos)) {
            stockcode = mData.getValueById(pos, ProtocalDef.SM_HQ_CODECODE);
            marketId = getMarketId(position, mData, pos);
            Log.i(Log.AM_REALDATA, "tit():stockcode=" + stockcode);
            String[] values = mData.getValues()[pos];
            int[] colors = mData.getColors()[pos];
            handleGuidePopView(values, colors, position);
            tableItem.setExtraDataIfNeed(pos, mData.extData, mData.headIndexInValues);
            tableItem.setValues(values, colors, stockcode, mColumnWidths, changeShowType(mData.getStockType(pos)), mColumnFixWidth,
                    mData.getFilterIndex(), mData.getStockType(pos), marketId);
            setOtherDataForItem(tableItem, position, true, stockcode, marketId);
            setSpecialDataForItem(tableItem, pos, mData.getStockType(pos), mData, false);
        } else {
            if (isStockGroupModeInZXG()) {
                handleZXGItemView(tableItem, position, defStrings, defColors, stockcode);
            } else {
                tableItem.clearExtraDataIfNotNeed();
                // 自选股列表滑动显示的是 载入中...
                tableItem.setValues(defStrings,
                        defColors,
                        null,
                        mColumnWidths,
                        mDataShowType,
                        mColumnFixWidth,
                        mFilterIndex,
                        EQConstants.STOCK_TYPE_DEFAULT,
                        null
                );
                setOtherDataForItem(tableItem, position, false, null, null);
                int stockType = mData == null ? EQConstants.STOCK_TYPE_DEFAULT : mData.getStockType(pos);
                setSpecialDataForItem(tableItem, pos, stockType, null, true);
            }
        }
        return tableItem;
    }

    protected void setOtherDataForItem(@NonNull SelfStockListViewItem tableItem, int pos,
                                       boolean isHQDataAvailable, String code, String market) {
    }


    private int[] changeShowType(int stockType) {
        return stockType == EQConstants.STOCK_TYPE_US ? mUsDataShowType : mDataShowType;
    }

    private void setSpecialDataForItem(SelfStockListViewItem tableView, int position, int stockType,
                                  AndroidColumnDragableTableModel mData, boolean isDefault) {
        if(mUsPanqianClinet != null && stockType == EQConstants.STOCK_TYPE_US ) {

            if(isDefault) {
                SelfStockBean valueTable = new SelfStockBean();
                valueTable.setDefaultData(R.color.gray_999999);
                tableView.updateUSPanQianData(valueTable);
                return;
            }

            USSelfCodeColumnTableModel panQianData = mUsPanqianClinet.getUSSelfCodeTableModel();
            if(panQianData != null) {
                String code = mData.getValueById(position,ProtocalDef.HANGQING_STOCK_CODE_4) +
                        "-" + mData.getValueById(position,ProtocalDef.HANGQING_STOCK_MARKETID);
                tableView.updateUSPanQianData(panQianData.getStockValueByCode(code));
            }
        }

        updateFundPriceDate(tableView, mData, position);
    }

    private void updateFundPriceDate(@NonNull SelfStockListViewItem tableView, @Nullable AndroidColumnDragableTableModel mData, int position) {
        if (mData != null) {
            //处理场外基金的最新价日期
            String priceDate = mData.getValueById(position, ProtocalDef.HANGQING_STOCK_PRICE_DATE);
            if (!TextUtils.isEmpty(priceDate) && !TextUtils.equals(priceDate, HsConstants.DOUBLE_LINE)) {
                tableView.updateFundPriceData(Objects.requireNonNull(priceDate));
            } else {
                tableView.updateFundPriceData("");
            }
        } else {
            tableView.updateFundPriceData("");
        }
    }

    /**
     *  将问财数据源放到struct中
     *  其中， dataid为问财的headid，标志不同的表头。
     */
    public void initWencaiDataToStruct(StuffTableStruct stuffTableStruct) {
        List<List<String>> wcDatalist = new ArrayList<>(mWencaiData);
        // 在下面遍历的时候.getHeadList()拿到的对象可能会被新推送过来的数据给改变，为了防止异常这里拷贝使用
        List<BaseHead> wcHeadList = new ArrayList<>(sWencaiHeadDataManager.getHeadList());

        fillDefaultWencaiData(stuffTableStruct, mShowHeaders);
        if (wcDatalist.size() != 0) {
            List<List<String>> wcDataListWithoutCode = new ArrayList<>(wcDatalist);
            // 获取当前第一条数据在总记录中的位置
            int scroll = 0;
            int type = stuffTableStruct.getDataType(ProtocalDef.EX_SCROLL_CURPOS);
            if ((type & ProtocalDef.MD_TYPE_MASK) == ProtocalDef.TYPE_INT) {
                Object o = stuffTableStruct.getExtData(ProtocalDef.EX_SCROLL_CURPOS);
                scroll = o != null ? (Integer) o : 0;
            }
            if (wcDataListWithoutCode.size() != 0) {
                int size = wcDataListWithoutCode.size();
                if (size != wcHeadList.size()) {
                    Log.e(TAG, " initWencaiDataToStruct  data not change  size: " + size);
                    Log.e(TAG, " initWencaiDataToStruct    wcDataListWithoutCode:    " + wcDataListWithoutCode);
                    Log.e(TAG, " initWencaiDataToStruct    wcHeadList:    " + wcHeadList);
                    return;
                }
                for (int i = 0; i < size; i++) {
                    int id = wcHeadList.get(i).getId();
                    List<String> value = wcDataListWithoutCode.get(i);
                    int valueSize = value.size();
                    int realWencai = valueSize;  // 解决问财表头排序，切换tab回来数据错乱的问题。需要绑定scroll的位置信息
                    // 只有问财排序状态下，才考虑使用部分问财数据填充struct
                    if (!isWencaiSort) { // 不是全量请求
                        Log.d(TAG, " wencai codesize != socket codesize ");
                    } else {
                        Log.d(TAG, " wencai codesize != socket codesize ");
                        realWencai = valueSize >= scroll ? valueSize - scroll : valueSize;
                    }
                    int index = 0;
                    String[] valueArray = new String[realWencai];
                    for (int j = scroll; j < valueSize; j++) {
                        valueArray[index] = value.get(j);
                        index++;
                    }
                    value.toArray(valueArray);
                    stuffTableStruct.putDataTable(id, valueArray);
                }
            }

        }

    }

    private void handleZXGItemView(SelfStockListViewItem tableItem, int position, String[] defStrings, int[] defColors, String stockcode) {
        if (selfStockInfoList != null && selfStockInfoList.size() > position) {
            StockInfo stockInfo = selfStockInfoList.get(position);
            if (stockInfo == null) {
                tableItem.clearExtraDataIfNotNeed();
                tableItem.setValues(defStrings, defColors, stockcode,
                        mColumnWidths, mDataShowType, mColumnFixWidth, mFilterIndex,
                        EQConstants.STOCK_TYPE_DEFAULT, null);
                setOtherDataForItem(tableItem, position, false, stockcode, null);
                setSpecialDataForItem(tableItem, position, EQConstants.STOCK_TYPE_DEFAULT, null,true);
            } else {
                stockcode = stockInfo.getCode();
                String marketId = stockInfo.getMarket();
                String stockname = stockInfo.getName();
                if (TextUtils.isEmpty(stockname)) {
                    stockname = getCurrentStockNameByCodeAndMarketId(model, stockcode, marketId);
                    if (!DASH.equals(stockname)) {
                        stockInfo.setStockName(stockname);
                    }
                }
                defStrings = getDefaultStrings(defStrings, stockname);
                if (hqData.get(stockcode + UNDERLINE + marketId) != null) {
                    HQRowData rowData = hqData.get(stockcode + UNDERLINE + marketId);
                    String[] values = rowData.values;
                    int[] colors = rowData.colors;
                    int type = rowData.type;
                    tableItem.clearExtraDataIfNotNeed();
                    tableItem.setValues(values, colors, stockcode,
                            mColumnWidths, mDataShowType, mColumnFixWidth, mFilterIndex,
                            type, marketId);
                    setOtherDataForItem(tableItem, position, false, stockcode, marketId);
                    setSpecialDataForItem(tableItem, position, EQConstants.STOCK_TYPE_DEFAULT, null,true);
                } else {
                    tableItem.clearExtraDataIfNotNeed();
                    tableItem.setValues(defStrings, defColors, stockcode,
                            mColumnWidths, mDataShowType, mColumnFixWidth, mFilterIndex,
                            EQConstants.STOCK_TYPE_DEFAULT, marketId);
                    setOtherDataForItem(tableItem, position, false, stockcode, marketId);
                    setSpecialDataForItem(tableItem, position, EQConstants.STOCK_TYPE_DEFAULT, null, true);
                }
                setOtherDataForItem(tableItem, position, false, stockcode, marketId);
            }
        } else {
            tableItem.clearExtraDataIfNotNeed();
            tableItem.setValues(defStrings, defColors, stockcode, mColumnWidths,
                    mDataShowType, mColumnFixWidth, mFilterIndex,
                    EQConstants.STOCK_TYPE_DEFAULT, null);
            setOtherDataForItem(tableItem, position, false, stockcode, null);
            setSpecialDataForItem(tableItem, position, EQConstants.STOCK_TYPE_DEFAULT, null, true);
        }
        setSpecialDataForItem(tableItem, position, EQConstants.STOCK_TYPE_DEFAULT, null,true);
    }

    /**
     * 获取 MarketId
     *
     * @param position item 的位置
     * @param pos      相应的valuez在mData中的位置
     */
    private String getMarketId(int position, AndroidColumnDragableTableModel mData, int pos) {
        String marketId = mData.getValueById(pos, ProtocalDef.HANGQING_STOCK_MARKETID);
        if (TextUtils.isEmpty(marketId) && position < selfStockInfoList.size()) {
            StockInfo stockInfo = selfStockInfoList.get(position);
            if (stockInfo != null) {
                marketId = stockInfo.getMarket();
            }
        }
        return marketId;
    }

    /**
     * 判断数据是否有效
     */
    private boolean isDataAvaliable(AndroidColumnDragableTableModel dataModel, int pos) {
        return dataModel != null && pos >= 0 && pos < dataModel.getRows()
                && dataModel.getValues() != null && dataModel.getColors() != null
                && dataModel.getValues().length == dataModel.getColors().length;
    }

    /**
     * 把默认数据的第一项填充为股票名称
     */
    private String[] getDefaultStrings(String[] defStrings, String codeName) {
        if (defStrings != null && defStrings.length > 0) {
            defStrings[0] = codeName;
        } else {
            int count = mShowHeaders.size();
            defStrings = new String[count];
            for (int i = 0; i < count; i++) {
                if (i == 0) {
                    defStrings[i] = codeName;
                } else {
                    defStrings[i] = DASH;
                }
            }
        }
        return defStrings;
    }

    @Override
    public void request() {
        // 监控页面切换过来时发请求的时间，如果有收到过数据，就不再监听了
        if (MiddlewareProxy.getSelfStockInfoSize() <= 0) {
            Log.i(Log.SS_DATA, "REQ- no push self->" + System.currentTimeMillis());
        }
        request(false);
    }

    public void request(boolean needFlush) {
        if (isWencaiSort) {
            sendWencaiHttpRequest(header.getSortId(), header.getSortOrder(), true);
        } else {
            subscribeRequest(needFlush);
        }
    }

    /**
     * 自选股分组的请求
     */
    public void stockGroupRequest() {
        if (MiddlewareProxy.getCurrentPageId() == this.mFrameId) {
            if (isWencaiSort) {
                int sortId = header.getSortId();
                int order = header.getSortOrder();
                sendWencaiHttpRequest(sortId, order, true);
            } else {
                // 切回自选股也进入此处流程，因为切成自选股后，也可能出现分组数量比自选股数量多的情况
                String requestText = buildRequestTextWithStocksSizeLimit();
                Log.d(TAG, " stockGroupRequest   " + requestText);
                subscribeData(requestText);
            }
        }
    }

    protected void subscribeData(@NonNull String requestText) {
        MiddlewareProxy.addSubscribeRequestToBuff(mFrameId, mPageId, getInstanceId(),
                requestText, mIDs, null, RTReqInfo.TYPE_TABLE);
        MiddlewareProxy.subscribeRequest(mFrameId, mPageId, getInstanceId(), requestText, true, false,
                mIDs, null, RTReqInfo.TYPE_TABLE);
    }

    /**
     * 发送问财表头自选股请求
     */
    public void sendWencaiHeadSocketRequest(List<String> list) {
        if (MiddlewareProxy.getCurrentPageId() == this.mFrameId) {
            int start = getStartRow(list.size());
            String requestText = getStockGroupRequestText(false, start);
            subscribeData(requestText);
        }

    }

    private int getStartRow(int stockSize) {
        int start;
        // 保证一屏有数据
        int MAX_OFFSET = Math.max(OFFSET + OFFSET_THREE, listview.getChildCount());
        if (stockSize < MAX_REQUEST_COUNT) {
            start = 0;
        } else {
            // 可能存在firstPos - MAX_OFFSET - stockSize小于一屏的股票数量的场景
            // 此时会导致上面的股票没有数据
            // 例如，分组A有24支股票，分组B有很多股票，当在分组B中滑动至第35支股票时
            // 切换至分组A，此时mFirstPos = 35，start = 24 <= 24
            // 不会进入下方的if中，这种情况下，分组A中所有的股票都没有数据
            start = Math.min(mFirstPos, stockSize) - MAX_OFFSET;
            if (start < 0) {
                start = 0;
            }
        }
        return start;
    }

    public void subscribeRequest(){
        subscribeRequest(true);
    }

    public void subscribeRequest(boolean needFlush) {
        try {
            //只有当前页面展示时才发送请求
            if (MiddlewareProxy.getCurrentPageId() == this.mFrameId) {
                String requestText = buildRequestTextWithStocksSizeLimit();
                lastInstanceId = getInstanceId();
                MiddlewareProxy.addSubscribeRequestToBuff(mFrameId, mPageId, lastInstanceId, requestText,
                        mIDs, null, RTReqInfo.TYPE_TABLE);
            }
            if (needFlush) {
                RequestEmitter.build().background(false).requestFlush();
            }
        }catch (IllegalArgumentException e){
            CustomExceptionSave.saveCustomException(TAG, "subscribeRequest error:" + e.getLocalizedMessage());
        }
    }

    /**
     * 生成请求文本，限制startRow参数不要超过股票个数，防止请求不到数据
     */
    private String buildRequestTextWithStocksSizeLimit() {
        int total = mBanKuaiModel == null || mBanKuaiModel.isZiXuan() ? MiddlewareProxy.getSelfStockInfoSize() :
                mBanKuaiModel.getStockList().size();
        int start = getStartRow(total);
        String name = mBanKuaiModel != null ? mBanKuaiModel.getDisplayedName() : "null";
        HXLog.AM_SELFCODE()
                .i(TAG, "buildRequestTextWithStocksSizeLimit name : {}, total : {}, mFirstPos : {}, start : {}", name,
                        total, mFirstPos, start);
        return getStockGroupRequestText(false, start);
    }

    public static void setNeedRestore(boolean isNeedRestore) {
        HangQingSelfcodeTableLandscape.isNeedRestore = isNeedRestore;
    }

    @Override
    protected void requestData(@NonNull String requestText) {
        RequestEmitter.getHqManager()
                .addToBuff(mFrameId, ProtocalDef.PAGEID_ZXG_LANDSCAPE, getInstanceId(), requestText);
        super.requestData(requestText);
    }

    @Override
    public void onItemClick(AdapterView<?> parent, View view, int position, long id) {
        if (getModel() != null && getBaseBaseDataCollect() != null) {
            if (view instanceof DragableListViewItem) {
                SelfCodeKaiHuEntryMgr.getInstance().recordOnSelfCodeItemClickEvent();
                EQBasicStockInfo basicStockInfo = ((DragableListViewItem) view).getStockInfo();
                if (basicStockInfo != null && hqData.get(basicStockInfo.mStockCode + UNDERLINE + basicStockInfo.mMarket) != null) {
                    if ( basicStockInfo.mStockCode.equals(EQConstants.XSB_CZ_STOCKCODE)) {
                        performOnItemClickGG(position, ProtocalDef.FRAMEID_GZ_KLINE_PORTRAIT, view, basicStockInfo);
                        return;
                    }
                    //场外基金跳转过滤
                    if (MarketFilter.onSelfStockItemClickOTCFund(basicStockInfo, getContext())) {
                        return;
                    }
                    switch (mPageType) {
                        case PAGE_TYPE_GG:
                            perforOnItemClick(position, ProtocalDef.FRAMEID_STOCK_GG_PRICE, basicStockInfo);
                            break;
                        case PAGE_TYPE_HP:
                            performOnItemClickGG(position, ProtocalDef.FRAMEID_GG_FENSHI_LANDSCAPE, view, basicStockInfo);
                            break;
                    }
                }
            }
        }
    }

    /**
     * 点击类表的某一行
     */
    @Override
    protected void sendCbasInfo(int frameId, EQBasicStockInfo basicStockInfo, int position) {
        if (frameId == EQConstants.INVALID) {
            return;
        }

        // 埋点
        String pageObj = getPageObj(mBanKuaiModel);
        if (!TextUtils.isEmpty(pageObj)) {
            if (mBanKuaiModel.isDynamic()) {
                HexinCBASUtil.setCurCbasModelExtraTargid(CBASConstants.CBAS_DG_WJ + "_" + mBanKuaiModel.getQuery());
            }
            String builder = pageObj + CBASConstants.CBAS_SPLIT_DIAN + header.getSortByName() +
                    CBASConstants.CBAS_SPLIT_DIAN + (CBASConstants.CBAS_HQ_LIST_MOREN.equals(header.getSortByName())
                    ? CBASConstants.CBAS_HQ_LIST_PAIXU : (header.getSortOrder() == 0 ? CBASConstants.CBAS_ORDER_DESC
                    : CBASConstants.CBAS_ORDER_ASC)) +
                    CBASConstants.CBAS_SPLIT_DIAN + (position + 1);
            HexinCBASUtil.sendStandardJumpPageCbas(builder, frameId, null, false, basicStockInfo.mStockCode);
        }
    }

    /**
     * 执行点击跳转事件,包括竖屏进入个股综合报价页面，横盘进入分时页面
     * @param frameid  下一个页面frameId
     */
    public void perforOnItemClick(int position, int frameid, EQBasicStockInfo basicStockInfo) {
        // 保存股票列表，用于横屏上下股切换功能
        if (basicStockInfo == null) {
            return;
        }
        saveStockListStruct(position, getModel());
        EQGotoFrameAction gotoFrameAction = EQGotoUnknownFrameAction.createEQAction(frameid, basicStockInfo.mMarket);
        sendCbasInfo(gotoFrameAction.getGotoFrameId(), basicStockInfo, position);
        // 有问题
        EQGotoParam gotoParam = new EQGotoParam(EQParam.PARAM_TYPE_STOCKINFO, basicStockInfo);
        gotoParam.setUsedForAll();
        gotoFrameAction.setParam(gotoParam);
        MiddlewareProxy.executorAction(gotoFrameAction);
    }

    /**
     * 根据stockCode从当前的列表对象模型中查找到对应的stockName
     */
    private String getCurrentStockNameByCodeAndMarketId(AndroidColumnDragableTableModel models, String stockCode, String marketId) {
        String stockName = DASH;
        if (models == null || models.getValues() == null || models.getValues().length == 0 || stockCode == null
                || mStockCodeIndex == -1 || mStockNameIndex == -1 || mMarketIdIndex == -1) {
            return stockName;
        }
        String[][] values = models.getValues();
        int length = values.length;
        stockName = getStockName(stockCode, marketId, stockName, values, length);
        return stockName;
    }

    private String getStockName(String stockCode, String marketId, String stockName, String[][] values, int length) {
        for (int i = 0; i < length; i++) {
            String[] stockModel = values[i];
            boolean isMarketOk = HexinUtils.isMarketIdAvailable(marketId);
            if (isMarketOk) {
                if (stockModel.length == mIDs.length && stockCode.equals(stockModel[mStockCodeIndex]) &&
                        marketId.equals(stockModel[mMarketIdIndex])) {
                    stockName = stockModel[mStockNameIndex];
                    break;
                }
            } else {
                if (stockModel.length == mIDs.length && stockCode.equals(stockModel[mStockCodeIndex])) {
                    stockName = stockModel[mStockNameIndex];
                    break;
                }
            }
        }
        return stockName;
    }

    //自选股保存切换列表
    @Override
    public void saveStockListStruct(int position, AndroidColumnDragableTableModel models) {
        // 不排序情况下,保存的股票列表为完整的股票列表
        // 排序情况下,保存的股票列表为后台返回的24条股票(24 = 可视范围的8条 + 上下8条)
        if (mBanKuaiModel != null && mBanKuaiModel.getStockList().size() > 0) {
            if (!isSorting()) {
                com.hexin.util.data.List stockNameList = new com.hexin.util.data.List();
                com.hexin.util.data.List stockCodeList = new com.hexin.util.data.List();
                com.hexin.util.data.List stockMarketIdList = new com.hexin.util.data.List();
                List<EQBasicStockInfo> bkStockList = mBanKuaiModel.getStockList();
                for (int i = 0; i < bkStockList.size(); i++) {
                    EQBasicStockInfo stockInfo = bkStockList.get(i);
                    if (stockInfo != null) {
                        //这里为了解决从服务器同步过来的美股代码没有对应的名称的问题，使用列表中的美股名称
                        String stockName = getCurrentStockNameByCodeAndMarketId(models, stockInfo.mStockCode, stockInfo.mMarket);
                        if (isHaveNoStockName(stockInfo.mStockName)) {
                            stockNameList.add(stockName);
                            if (!DASH.equals(stockName)) {
                                stockInfo.mStockName = stockName;
                            }
                        } else {
                            if (isNotGetRightStockName(stockInfo.mStockName, stockName)) {
                                EQBasicStockInfo dBasicStockInfo = MiddlewareProxy.getStockInfoFromDB(new EQBasicStockInfo(stockInfo.mStockName,
                                        stockInfo.mStockCode, stockInfo.mMarket));
                                if (dBasicStockInfo != null) {
                                    dBasicStockInfo.mStockName = stockName;
                                }
                                stockNameList.add(stockName);
                            } else {
                                stockNameList.add(stockInfo.mStockName);
                            }
                        }
                        stockCodeList.add(stockInfo.mStockCode);
                        if (TextUtils.isEmpty(stockInfo.mMarket)) {
                            String marketId = MiddlewareProxy.getStockMarket(stockInfo.mStockCode);
                            stockMarketIdList.add(marketId == null ? "" : marketId);
                        } else {
                            stockMarketIdList.add(stockInfo.mMarket);
                        }
                    }
                } //END FOR
                TitleLabelListStruct titleLabelListStruct = new TitleLabelListStruct();
                titleLabelListStruct.setStockListIndex(position);
                titleLabelListStruct.setStockNameList(stockNameList);
                titleLabelListStruct.setStockCodeList(stockCodeList);
                titleLabelListStruct.setStockMarketIdList(stockMarketIdList);
                titleLabelListStruct.setSameMarket(HexinUtils.isAllSameMarketIdInList(stockMarketIdList));
                // 动态分组和持仓股不需要记录sn,因为股票列表是固定的,不需要同步
                if (!isDynamicOrCCGBanKuai(mBanKuaiModel)) {
                    titleLabelListStruct.setBanKuaiSn(mBanKuaiModel.getSn());
                }
                //过滤场外基金
                titleLabelListStruct = MarketFilter.filterOutFundFromList(titleLabelListStruct);
                MiddlewareProxy.saveTitleLabelListStruct(titleLabelListStruct);
            } else {
                models.saveTitleStock(position, true, mBanKuaiModel.getSn());
            }
        } else {
            super.saveStockListStruct(position, models);
        }
    }

    /**
     * 判断getCurrentStockNameByCodeAndMarketId()方法拿到的stockName是否为空名字
     *
     * @param stockName getCurrentStockNameByCodeAndMarketId()方法拿到的stackName
     */
    private boolean isHaveNoStockName(String stockName) {
        return (DASH.equals(stockName) || TextUtils.isEmpty(stockName)
                || "null".equals(stockName));
    }

    /**
     * 判断请求获得的stockName是否是不正确的
     *
     * @param localStockName    在本地stockInfoList中保存的stackName
     * @param acquiredStockName getCurrentStockNameByCodeAndMarketId()方法拿到的stackName
     */
    private boolean isNotGetRightStockName(String localStockName, String acquiredStockName) {
        return (!TextUtils.equals(localStockName, acquiredStockName) && !TextUtils.isEmpty(acquiredStockName)
                && !"null".equals(acquiredStockName) && !DASH.equals(acquiredStockName));
    }

    private void stuffSelfcodeList() {
        Vector<StockInfo> selfcodeList = MiddlewareProxy.getSelfStockInfoList();
        if (selfcodeList != null) {
            synchronized (selfcodeList) {
                selfStockInfoList.clear();
                selfStockInfoList.addAll(selfcodeList);
            }
        }
    }

    private boolean performItemLongClick(View view, int position) {
        if (mBanKuaiModel == null || getModel() == null || position < 0 || !(view instanceof DragableListViewItem)) {
            return false;
        }

        // 动态分组横屏模式下, 不显示编辑弹窗
        Configuration conf = getResources().getConfiguration();
        if (isDynamic() && conf.orientation == Configuration.ORIENTATION_LANDSCAPE) {
            return false;
        }

        EQBasicStockInfo basicStockInfo = ((DragableListViewItem) view).getStockInfo();
        if (basicStockInfo != null && basicStockInfo.isStockCodeValiable()) {
            if (!CommonUtils.isNetWorking(HexinApplication.getHxApplication())) {
                new StockGroupToastDialog(getContext(), StockGroupToastDialog.TYPE_NETWORK_FAILURE).show();
                return true;
            }

            // 埋点
            String pageObj = getPageObj(mBanKuaiModel);
            if (!TextUtils.isEmpty(pageObj)) {
                String builder = pageObj +
                        CBASConstants.CBAS_SPLIT_DIAN + CBASConstants.CBAS_MENU;
                HexinCBASUtil.sendStandardFunctionCbasByClick(builder, false);
            }
            longClickPopWindowManager.onLongClick(view, basicStockInfo, position);
            return true;
        } else {
            return false;
        }
    }

    /**
     * 自选股分组模式的选中的是自选股ITEM并且是竖屏
     *
     */
    private boolean isDynamicOrCCGBanKuai(BanKuaiModel banKuaiModel) {
        boolean isDynamicOrCCGBanKuai = false;
        if (banKuaiModel != null) {
            if (banKuaiModel.isDynamic() || banKuaiModel.isCCG()) {
                isDynamicOrCCGBanKuai = true;
            }
        }
        return isDynamicOrCCGBanKuai;
    }

    /**
     * 自选股分组模式的选中的是自选股ITEM
     */
    boolean isStockGroupModeInZXG() {
        return mBanKuaiModel == null || mBanKuaiModel.isZiXuan();
    }

    /**
     * 自选股分组模式的选中的是持仓股ITEM
     */
    boolean isCCGModel() {
        return mBanKuaiModel != null && mBanKuaiModel.isCCG();
    }

    boolean isDynamic() {
        return mBanKuaiModel != null && mBanKuaiModel.isDynamic();
    }

    @Override
    public void onTouch(MotionEvent ev) {
        super.onTouch(ev);
        mCurrentFingerPointX = ev.getRawX();
        if (mGestureHelper != null) {
            mGestureHelper.onTouchEvent(ev);
        }
    }

    public float getCurrentFingerPointX() {
        return mCurrentFingerPointX;
    }

    private void restoreListViewWhenUserChange() {
        if (getUIHandler() != null) {
            getUIHandler().post(() -> {
                if (mListView != null) {
                    if (Build.VERSION.SDK_INT >= NOUGAT) {
                        if (!mUserChange) {
                            //因为设置adapter会置0左移的位置，所以需记录该位置
                            //此方法会回调两次，需要在第一次记录位置
                            mListView.setItemScrollXBeforeRestore(mListView.getMoveItemScrollX());
                        }
                        //7.0 setSelection(index)，无法达到效果，这里通过重新设置adapter来回到第一条数据
                        mListView.setAdapter(getSimpleListAdapter());
                    } else {
                        mListView.setSelection(0);
                    }
                    mUserChange = true;
                    setmListViewStatus(FLAG_LISTVIEW_RESTORE);
                }
            });
        }
    }

    @Override
    public void onNameChanged(String oldUser, String newUser) {
        //切换用户后，列表位置重置。
        mFirstPos = 0;
        mLastPos = 0;
        restoreListViewWhenUserChange();
        restoreCCGLayoutWhenUserChange();
    }

    /**
     * 用户改变时清除持仓股相关操作
     */
    private void restoreCCGLayoutWhenUserChange() {
        if (getUIHandler() != null) {
            getUIHandler().post(() -> {
                if (mHeaderAccount != null) {
                    mHeaderAccount.setShowAccount(null, false);
                }
            });
        }
    }

    @Override
    public void onSidChanged(String oldSid, String newSid) {
    }

    public void setBanKuaiModel(BanKuaiModel banKuaiModel) {
        if (banKuaiModel != null) {
            this.mBanKuaiModel = banKuaiModel.clone();
            if (!isCCGModel() && mCCGSyncLayout != null) {
                mCCGSyncLayout.setVisibility(GONE);
            }
        }
    }

    // 设置添加股票按钮可见状态
    private void setAddStockLayoutVisible(StuffBaseStruct struct) {
        if (tableStruct == null) {
            Log.d(TAG, "setAddStockLayoutVisible tableStruct == null | misFirstReceive= ");
        } else {
            Log.d(TAG, "setAddStockLayoutVisible tableStruct.row= " + tableStruct.getRow());
        }
        if (isCCGModel()) {
            return;
        }
        if (mCurrentStuffTableStruct != null && mCurrentStuffTableStruct.isRealData()) {
            Log.d(TAG, " struct is realData  return  ");
            return;
        }
        // 添加按钮是否显示
        boolean addVisible = false;
        boolean isHaveData = false;
        if (struct instanceof StuffTableStruct) {
            isHaveData = ((StuffTableStruct) struct).getRow() > 0;
        }
        if (!MiddlewareProxy.isUserInfoTemp() && !isHaveData) {
            addVisible = true;

        }

        // 根据动态分组的状态, 设置"添加股票按钮"可见状态
        addVisible = isVisibleForDynamicGroup(addVisible);

        ViewParent viewParent = getParent();
        if (viewParent instanceof HangQingSelfCodeTableContainer) {
            HangQingSelfCodeTableContainer codeTableContainer = (HangQingSelfCodeTableContainer) viewParent;
            mListView.setVisibility(addVisible ? INVISIBLE : VISIBLE);
            Log.d(TAG, "setAddStockLayoutVisible  addStockLayout visible " + addVisible);
            if (!addVisible && getSimpleListAdapter() != null) {
                mListView.requestLayout();
                getSimpleListAdapter().notifyDataSetChanged();
            }
            codeTableContainer.setAddStockLayoutVisible(addVisible);
            codeTableContainer.setDynamicTipsVisible();
        }
    }

    public BanKuaiModel getBanKuaiModel() {
        return this.mBanKuaiModel;
    }

    public void refreshData() {
        if (simpleListAdapter != null) {
            simpleListAdapter.notifyDataSetChanged();
        }
    }

    public List<WencaiHead> getWencaiHead() {
        List list = new ArrayList();
        for (BaseHead baseHead : mShowHeaders) {
            if (baseHead instanceof WencaiHead) {
                list.add(baseHead);
            }
        }
        return list;
    }

    public ArrayList<Integer> getFilterIndex() {
        return mFilterIndex;
    }

    /**
     *  问财表头数据返回监听
     *  1. 如果发送的时问财排序请求，首先发送问财请求，然后通过返回的股票列表发送主站请求
     *  2. 如果首先发送的是行情表头，直接合并问财数据，更新视图
     */
    @Override
    public void wencaiDataCallback(@NonNull WencaiDataModel data, final Map<WencaiHead, String> timeStamp) {
        post(new Runnable() {
            @Override
            public void run() {
                mWencaiData.clear();
                mWencaiData.addAll(data.getDataList());
                if (isWencaiSort) {
                    sendSocketRequest(data.getDataList());
                } else {
                    updateHqView();
                }
                updateHeaderTimeStamp(timeStamp);
            }
        });
    }

    @SuppressWarnings({"java:S3776", "java:S134"})
    private void updateHeaderTimeStamp(Map<WencaiHead, String> timeStamps) {
        if (mTimeStamps == null || mBaseDataCollect == null || timeStamps == null || timeStamps.size() == 0) {
            return;
        }
        int length = mShowHeaders.size();
        BaseHead baseHead;
        int newColumnWidth;
        for (int i = 0, filterCount = 0; i < length; i++) {
            baseHead = mShowHeaders.get(i);
            if (mFilterIndex.contains(i) || baseHead.getId() == STOCK_NAME_DATA_ID) {
                filterCount++;
            } else {
                if (!(baseHead instanceof WencaiHead)) {
                    continue;
                }
                String timestamp = timeStamps.get(baseHead);
                if (!TextUtils.isEmpty(timestamp)) {
                    newColumnWidth = getHeaderWidth(baseHead.getMobileShowName(), timestamp);
                    mTimeStamps[i - filterCount] = timestamp;
                    if (newColumnWidth != mColumnWidths[i - filterCount]) {
                        mColumnWidths[i - filterCount] = newColumnWidth;
                    }
                }
            }
        }
        ((SelfStockListViewHeader) header).setValues(
